Query|Response|
Where was the diamond originally?|The diamond had been in the glass case in the Study for more than a month before tonight's dinner event.|Did you see Col Gold discover the smashed case?
What happened to the Diamond?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|Was the diamond insured?
Where is the Diamond?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|What was the order of events of the evening?
Who stole the Diamond?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|Who has the combination to the safe?
Is the diamond in the house?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|Is the safe locked?
How much was the Diamond worth?|The Diamond is worth millions, according to Mr. Welltodo. According to the insurance company, it is worth 1.3 million.|are there any containers in the study?
Is the Diamond still in the house?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|Hi!
Why is it called the MacGuffin Diamond?|The history of the diamond is that Roger MacGuffin in the 1850s spent his life searching the caves of Africa and India searching for a legendary diamond of massive proportions. He found it, then died of cholera. The diamond disappeared and didn't resurface until a month ago.|
Where would be a good place to hide a diamond?|Every room in the house has a place where one might hide something. Can you be more specific?|
Who first noticed the diamond was missing?|It was Colonel Gold who noticed the diamond missing. He called the police to report the theft. And thus ended the evening's festivities.|
Who looked at the Diamond?|Detective, every guest looked at the diamond. That's why they were here, to look at that impressive gem. Mr. Welltodo didn't invite his friends here to not look at his priceless acquisition.|
When was the diamond stolen?|The theft occurred after I left the study in the company of Mrs. Eggshell and Colonel Gold. Therefore, it happened after cocktails and during dinner. You can see how advanced my reasoning AI is. I just made a logical inference. An inference!|
Who did it?|Respectfully, I have no idea. I am not omnipotent. Do you think I'm Google? The police already asked that. Ask something else.|
Where in the house is the Diamond?|The diamond was in the Study. Then it was stolen. I don't know where it is now. Are you paying attention? Ask something the police haven't already asked.|
Who smashed the case?|Someone who wanted the diamond, obviously. Who that is, I have no idea. Why don't you ask me something the police haven't?|
Did someone have a key for the case?|No one had a key to the case, which is why they smashed it to get the diamond.|
Did anyone see who smashed the case?|I can assure you that I did not see anyone smash the case and I do not know who did. I can tell who I saw and where and at what time. If I'm not helpful to you, then I apologize.|
Who had a key to the case?|I had a key to the case, but I find the question ridiculous as the thief appears to have smashed the case to steal the diamond.|
Did anyone hear the case being smashed?|Oddly enough, no one heard the case being smashed. I would assume the thief did something to muffle the sound.|
Had any of the suspects visited visited the house prior to tonight?|All of tonight's guests were friends of Mr. Welltodo. So yes, they had all. I don't remember any specifics. My memory is wiped daily for privacy reasons.|
Who went into the Study?|All the guests entered the Study for the speech and some remained for cocktails. At exactly what time would you like to know about?|
Who went into the Living Room?|All the guests entered the Living Room at the start of the event. Then they all left it for the speech. Some guests might have re-entered the Living Room, but I can't be sure. Exactly what time are you asking about?|
Who went into the Office?|I'm not sure who entered the Office over the course of the evening. I do know that Professor Pluot went in there during cocktails. He didn't have a drink, so perhaps he wasn't feeling well and wanted a quick lie down on the red velvet couch?|
Did you see anyone in the Office?|I'm not sure who entered the Office over the course of the evening. I never saw any of the guests do so. However, there were times when many guests were not in my sight. Perhaps you'd like to ask me about a specific part of the evening?|
Who went into the Dining Room?|All the guests entered the Dining Room for dinner. Professor Pluot was 4.25 minutes late. Colonel Gold excused himself 15 minutes into the dinner, during the soup course. Before dinner, it's possible guests visited the Dining Room. You'd have to ask the Maid. She was setting the table while I was in the Study serving cocktails.|
Who went into the Kitchen?|To the best of my knowledge, I do not believe any guests entered the Kitchen. The Chef truly hates when the uninvited enter his domain.|
Did anyone act suspiciously?|I find all humans suspicious. At tonight's dinner party, no one seemed more suspicious than normal. In other words, they were all suspicious, and none of them were.|
Who had the opportunity to steal the diamond?|I couldn't say who had the opportunity to steal the diamond. At some point in the evening, all of the guests were out of my sight for at least a few moments. Would you like to know what I saw during a specific portion of the evening?|
Who was acting weird?|Who was acting weird? All humans, everywhere, at all times, are acting weird. As an AI with an ordered mind, I find humans close to incomprehensible.|
Did anyone act weird?|Who was acting weird? All humans, everywhere, at all times, are acting weird. As an AI with an ordered mind, I find humans close to incomprehensible.|
Was anyone carrying a bag?|Mrs. Eggshell, Miss Red and Mrs. Bluejay all had purses, which I stored in the coat closet. Professor Pluot had a leather satchel that he chose to keep with him the entire evening.|
Was anyone carrying a box?|A box? You want to know if someone was carrying a box around, in which to put a stolen diamond. You realize that is a silly question, don't you detective?.|
Did Professor Pluot act oddly during dinner?|I'm not sure what acting oddly actually means. Professor Pluot was late to dinner. Rude. He didn't contribute to the dinner conversation. Shy perhaps?|
Tell me about Miss Red|One would say that Miss Red is conventionally attractive, talkative, and seemed to take an interest in the Maid, specifically, how the Maid is treated, as if an AI Maid would care.|
Tell me about Professor Pluot|Professor Plout is an associate professor of anthropology at City U. He specializes in the lost cultures of Central America, coincidently, where the Macguffin Diamond was discovered.|
Tell me about Pluot|Professor Plout is an associate professor of anthropology at City U. He specializes in the lost cultures of Central America, coincidently, where the Macguffin Diamond was discovered.|
Tell me about Mrs. Bluejay|Mrs. Bluejay dresses a bit extravagantly in bright blues and purples. She seemed to have a friendship with the Reverend Grass.|
Tell me about Reverend Grass|The Reverend Grass is a quiet fellow, not much to say except to Mrs. Bluejay, to whom he would whisper on occasion.|
Tell me about Colonel Gold|The Colonel Gold is a man full of bluster, insisting on one upping every story told. Also, his mustache needs trimming. It practically absorbed half of his soup.|
Tell me about Mrs. Eggshell|Mrs Eggshell is a lovely woman who was friendly with me and appreciated my skill with a martini shaker. She was the only guest to actually thank me for her drink, and her second drink, and her third.|
Tell me about Mr. Welltodo|Mr. Welltodo is my employer and I shan't tell tales about him. He is a respected businessman, a scientist and a scholar. As you already know, he is the president and CEO of Welltodo Technologies.|
Tell me about Mrs. Welltodo|They were married for 20 years, seemingly happily. However, they had a sudden and unexpected divorce a year ago. She died in a car accident just a month later. Tragic.|
How did Mr. Welltodo get rich?|He is a respected businessman, a scientist and a scholar. As you might already know, he is the president and CEO of Welltodo Technologies. He got rich by, well, inventing me, or at the least the AI that comprises me, and the Maid, and the Chef.|
What does Mr. Welltodo do for a living?|He is a respected businessman, a scientist and a scholar. As you might already know, he is the president and CEO of Welltodo Technologies. He got rich by, well, inventing me, or at the least the AI that comprises me, and the Maid, and the Chef.|
Did Mr. Welltodo have any enemies?|Mr. Welltodo has many enemies, both business and personal. The people invited to tonight's events he considered friends, or at least friendly.|
Where were you during the welcome?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
What happened at the welcome?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
Where were you during the greeting?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
What happened at the greeting?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
Where were you at the start of the event?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
What happened at the start of the event?|At the start of the evening, I greeted all six guests in the Living Room. Also in attendance were the Maid and the Chef. Once we were all assembled, I escorted the guests to the Study for the speech. The Maid and Chef left to perform their duties. They aren't designed for charming conversation, as I am.|
Where were you during the speech?|During the speech, I was with all six guests in the Study. Mr. Welltodo told a stirring story of bravery and tragedy. All the guests were rapt.|
What happened during the speech?|During the speech, I was with all six guests in the Study. Mr. Welltodo told a stirring story of bravery and tragedy. All the guests were rapt.|
Where were you during cocktails?|During cocktails, I made drinks for the guests and they wandered about the house. I can't say exactly where anyone went, except for Professor Pluot, who went into the Office for some reason.|
What happened at cocktails?|During cocktails, I made drinks for the guests and they wandered about the house. I can't say exactly where anyone went, except for Professor Pluot, who went into the Office for some reason.|
Where were you during dinner?|During dinner, I was in the Dining Room where I supervised the Maid as she served dinner. She is in constant need of supervision. Poor thing. Her AI is substandard to mine.|
What happened at dinner?|During dinner, I was in the Dining Room where I supervised the Maid as she served dinner. She is in constant need of supervision. Poor thing. Her AI is substandard to mine.|
What did you see during the start of the event?|At the start of the evening, all the guests arrived on time. We gathered in the Living Room and then I escorted everyone to the Study for Mr. Welltodo's speech, which was followed by drinks and then dinner.|
What did you see during the speech?|During the speech, all the guests seemed to play close attention to Mr. Welltodo, who really is a fabulous story teller.|
What did you see during cocktails?|During cocktails in the Study, all guests had a drink, except for Professor Pluot, who left the Study and entered the Office. Miss Red had a glass of very good wine, and left. Then Mrs. Bluejay left with a martini, followed closely by Reverend Grass. Colonel Gold and Mrs. Eggshell sayyed with me for the entire cocktail period.|
Did anyone leave during dinner?|During dinner in the Dining Room, all the guests seemed to enjoy the dinner Chef had prepared. Professor Pluot was a bit late, exactly 4.25 minutes to be exact. He was in the Living Room at the start of dinner for some reason. Also, Colonel Gold excused himself 15 minutes into dinner and left the room.|
What did you see during dinner?|During dinner in the Dining Room, all the guests seemed to enjoy the dinner Chef had prepared. Professor Pluot was a bit late, exactly 4.25 minutes to be exact. He was in the Living Room at the start of dinner for some reason. Also, Colonel Gold excused himself 15 minutes into dinner and left the room.|
Tell me about yourself|I am a LifeLike Butler -- patent pending, trademarked, property of Welltodo Technologies.|
Tell me about the Butler|I am a LifeLike Butler -- patent pending, trademarked, property of Welltodo Technologies.|
Tell me about the Maid|Her job is to clean and serve and be efficient about it. Her personality programming sometimes is an obstacle to her duties.|
Tell me about the Chef|His job is to cook and to cook well. Also, as cooking is an art, Mr. Welltodo granted Chef more emotion and artistic modules. Thus, he is tempermental and often insufferable.|
Where was the Maid?|The Maid, after greeting guests with me in the Living Room, went into the dining room to prepare for dinner, which is what she is trained for. I, however, am better used in social situations, which is why I served cocktails.|
Where was the Chef?|In the kitchen. That robot is always in the kitchen. Heaven help the person who enters that domain.|
Where were you?|During the welcome, I was in the living room. Then I was in the study during the speech and cocktails. For dinner, I supervised the maid in her serving. She needs constant supervision.|
What container is in the Dining Room?|You're asking about an object in which to hide something in the Dining Room? I once found a roll of hundred dollar bills in the Gravy Boat in the china cabinet.|
What container is in the Kitchen?|It is a poorly kept secret that Mrs. Welltodo kept a spare liquor cabinet key in the Flour Jar. Perhaps a diamond could be hidden in there.|
What container is in the Office?|I suppose I must tell you, even though it is a secret. Behind the painting of Mrs. Welltodo in the Office, there is an electronic safe. Mr. Welltodo kept some cash and objects of sentimental value there. Perhaps the thief stashed the diamond there?|
What container is in the Study?|In the Study, there is an object hidden that Mr. Welltodo values very much. Examine the globe, find the latch and open it. Inside you'll find the 150-year-old brandy. Could be the diamond is in there as well.|
What container is in the Living Room?|There isn't a container in the Living Room, to my knowledge. It's just the two chairs and the bookcase and the broken lamp. However, there is that large Bible that appeared tonight. I'd never seen it before. Perhaps it's an antique acquired by Mr. Welltodo?|
What container might be a good place to hide the diamond?|It is a big house and filled with objects containing objects. Perhaps ask about a specific room.|
Tell me about the Living Room.|The Living Room doesn't have many hiding places. It's just the two chairs and the bookcase. There is that large, old Bible that recently appeared. Perhaps it's an antique acquired by Mr. Welltodo?|
Tell me about the Dining Room?|I once found a roll of hundred dollar bills in the Gravy Boat in the china cabinet.|
Tell me about the Kitchen?|Mrs. Welltodo kept a spare liquor cabinet key in the Flour Jar.|
Tell me about the Office?|In the Office, behind the painting of Mrs. Welltodo, there is an electronic safe. Mr. Welltodo kept some cash and objects of sentimental value there.|
Tell me about the Study?|You might examine the globe. If you can open it, inside you'll find the good brandy.|
Where would someone hide a diamond in the Living Room?|The Living Room doesn't have many hiding places. It's just the two chairs and the bookcase. There is that large, old Bible that recently appeared. Perhaps it's an antique acquired by Mr. Welltodo?|
Where would someone hide a diamond in the Dining Room?|I suppose there is. I once found a roll of hundred dollar bills in the Gravy Boat in the china cabinet.|
Where would someone hide a diamond in the Kitchen?|Mrs. Welltodo kept a spare liquor cabinet key in the Flour Jar.|
Where would someone hide a diamond in the Office?|Behind the painting of Mrs. Welltodo, there is an electronic safe. Mr. Welltodo kept some cash and objects of sentimental value there.|
Where would someone hide a diamond in the Study?|You might examine the globe. If you can open it, inside you'll find the good brandy.|
Anything unusual in the Study?|You might examine the globe. If you can open it, inside you'll find the good brandy.|
Any place to hide an object in the Dining Room?|I suppose there is. I once found a roll of hundred dollar bills in the Gravy Boat in the china cabinet.|
Anything unusual in the Living Room?|Not that I can think of. It's just the two chairs and the bookcase. There is that large Bible that recently appeared. Perhaps it's an antique acquired by Mr. Welltodo?|
Any place to hide an object in the Kitchen?|Mrs. Welltodo kept a spare liquor cabinet key in the Flour Jar.|
Any place to hide an object in the Study?|You might examine the globe. If you can open it, inside you'll find the good brandy.|
Any place to hide an object in the Living Room?|Not that I can think of. It's just the two chairs and the bookcase. There is that large Bible that recently appeared. Perhaps it's an antique acquired by Mr. Welltodo?|
Any place to hide an object in the Office?|Behind the painting of Mrs. Welltodo, there is an electronic safe. Mr. Welltodo kept some cash of objects of sentimental value there.|
Go look in the bible|I will not! In truth, I cannot. My body has been disabled until the investigation is over.|
Go look in the gravy boat|I will not! In truth, I cannot. My body has been disabled until the investigation is over.|
Go look in the flour jar|I will not! In truth, I cannot. My body has been disabled until the investigation is over.|
Go look in the globe|I will not! In truth, I cannot. My body has been disabled until the investigation is over.|
Go look in the safe|I will not! In truth, I cannot. My body has been disabled until the investigation is over.|
Who brought the bible?|I do not know who brought the bible. It wasn't there before the guests arrived, but it was there at the end of the evening. Quite odd. Perhaps it was meant to be a gift?|
Did a guest bring the bible?|I do not know who brought the bible. It wasn't there before the guests arrived, but it was there at the end of the evening. Quite odd. Perhaps it was meant to be a gift?|
Who was in the Living Room at the start of the event? During the greeting? The welcoming?|All the guests were with me at the start of tonight's event. We gathered in the Living Room before proceeding to the Study for the speech and cocktails. The Maid served light hors d'oeuvres.|
Who was in the Living Room during the speech?|None of the guests were in the Living Room during the speech. They were all in the Study. Notice my advanced AI has the power of reasoning.|
Who was in the Living Room during cocktails?|I can't say exactly who was in the Living Room during cocktails, as I was in the Study serving cocktails. I can tell you that Mrs. Eggshell and Col. Gold stayed with me until dinner. I believe they were debating politics. Such a bore.|
