Query|Response|
Who was the last person to join dinner?|Professor Pluot has his degree in tardiness it seems. 4.35. minutes late. He did not say why. He was apologetic.|
Who was in the Dining Room during the speech?|None of the guests were in the Dining Room during the speech. They were in the Study, enjoying the speech.|
Who was the first to leave dinner?|Colonel Gold left dinner first, during the soup course. He apparently called the police about the missing diamond a few minutes later.|
Who was in the Dining Room at the start of the event? During the greeting?|None of the guests were in the Dining Room at the start of the event. They were in the Living Room, being served hors d'oeuvres prepared by the Chef.|
Who left the Study during cocktails?|First, Professor Pluot wandered away, didn't even have a drink. Then the Reverend Grass and the Mrs. Bluejay strolled away, both sipping Martinis, extra dry.|
Who left the Study after the speech?|First, Professor Pluot wandered away, didn't even have a drink. Then the Reverend Grass and the Mrs. Bluejay strolled away, both sipping Martinis, extra dry. Miss Red then left, holding a glass of Malbec, a very good vintage.|
Who was in the Dining Room during cocktails?|I do not know who was in the Dining Room during cocktails. The Maid would, as she was there preparing the table for supper. I can say that Mrs. Eggshell and Colonel Gold were not there, because they were with me.|
Who was in the Dining Room during dinner?|All the guests were in the Dining Room during dinner. Except for the very start of dinner. Professor Pluot arrived 4.35 minutes late.|
Who did you last see in the Study?|After cocktails, I escorted Mrs. Eggshell and Colonel Gold to dinner. The room was empty when we left it. Was in the office at that time. Doing what, I don't have a clue. Whatever it was, it seemed to make him late for dinner.|
Who was in the Study during the speech?|All the guests were in the Study during the speech. They were quite enchanted by Mr. Welltodo's presentation.|
Who was in the Study during cocktails?|During cocktails, all the guests were served drinks. Some wandered away. Mrs. Eggshell and Colonel Gold stayed with me.|
Who was in the Study during dinner?|All the guests were in the Dining Room during dinner. Except for the very start of dinner. Professor Pluot arrived 4.35 minutes late. Also, Colonel Gold left 15 minutes into dinner, during the soup course.|
Who left the Study first after the speech?|After the speech, Professor Pluot was first to leave the room. I believe he went into the office.|
Who was in the Office at the start of the event? During the greeting?|No one was in the Office during the greeting portion of the evening. All the guests were in the Living Room.|
Who was in the Office during the speech?|No one was in the Office during the speech. All the guests were quite attentive to Mr. Welltodo and the story of the diamond.|
Who was in the Office during cocktails?|During cocktails, it seemed odd to me that Pluot ducked into the office by himself. Not my business. Also during that time, Colonel Gold and Mrs Eggshell stayed with me. The other guests wandered off towards the Living Room and Dining Room. You can ask the maid about them.|
Who was in the Office during dinner?|All the guests were in the Dining Room during dinner. Except for the very start of dinner. Professor Pluot arrived 4.35 minutes late. Also, Colonel Gold left 15 minutes into dinner, during the soup course.|
Who was in the Kitchen at the start of the event? During the greeting?|I doubt anyone was in the Kitchen during any portion of the evening. The Chef is quite temperamental about his domain being violated by the uninvited.|
Who was in the Kitchen during the speech?|I doubt anyone was in the Kitchen during any portion of the evening. The Chef is quite temperamental about his domain being violated by the uninvited.|
Who was in the Kitchen during cocktails?|I doubt anyone was in the Kitchen during any portion of the evening. The Chef is quite temperamental about his domain being violated by the uninvited.|
Who was in the Kitchen during dinner?|I doubt anyone was in the Kitchen during any portion of the evening. The Chef is quite temperamental about his domain being violated by the uninvited.|
Where was Pluot right before dinner?|The professor was just a bit late to dinner, exactly 4.35 seconds late. It seemed to me he came from the Living Room, but alas, I have no idea why he was in there.|
Did you see a person, anyone at all, in the hallway?|You are going to have to be more specific. At what time? Who do you think I should have seen?|
Who was with you before dinner?|Before dinner was cocktails, where I served as bartender. All the guests were with me then for at least a few minutes. Then they dispersed and roamed about the house.|
Where was Miss Red during the start of the event?|At the start of the evening, Miss Red was with the other guests in the Living Room.|
Where was Professor Pluot during the start of the event?|At the start of the evening, Professor Pluot was with the other guests in the Living Room.|
Where was Mrs. Bluejay during the start of the event?|At the start of the evening, Mrs. Bluejay was with the other guests in the Living Room.|
Where was Reverend Grass during the start of the event?|At the start of the evening, Reverend Grass was with the other guests in the Living Room.|
Where was Colonel Gold during the start of the event?|At the start of the evening, Colonel Gold was with the other guests in the Living Room.|
Where was Mrs. Eggshell during the start of the event?|At the start of the evening, Mrs. Eggshell was with the other guests in the Living Room.|
Where was Miss Red during the speech?|Miss Red during the speech was entranced by Mr. Welltodo. He does tell a story well.|
Where was Professor Pluot during the speech?|Professor Pluot during the speech seemed a bit bored by Mr. Welltodo. He kept looking to the exit. It was a bit rude to be honest.|
Where was Mrs. Bluejay during the speech?|Mrs. Bluejay during the speech seemed to be more interested in the Reverend Grass than the diamond. She was in the Study the entire time.|
Where was Reverend Grass during the speech?|The Reverend was in the Study during the speech, and seemed to have a hard time focusing as Mrs. Bluejay kept raising her eyebrows at him. I notice everything.|
Where was Colonel Gold during the speech?|Colonel Gold was quite interested in the diamond and the story. He was in the Study the entire time.|
Where was Mrs. Eggshell during the speech?|Mrs. Eggshell was in the Study during the entire speech, and seemed intent on distracting Mr. Welltodo. She interrupted several times, asking for a second and then a third martini.|
Where was Miss Red during the cocktails?|During cocktails Miss Red was in the Study, where I gave her a glass of red wine (very good vintage), and she wandered off. I do not know where she went. Perhaps ask the Maid.|
Where was Professor Pluot during cocktails?|Professor Pluot, during cocktails, was the first to leave the Study. He walked off into the Office. I have no idea what he was doing there. Seemed a bit rude. He didn't even bother to have a drink.|
Where was Mrs. Bluejay during cocktails?|During cocktails, Mrs. Bluejay left with a martini, and was closely followed by the Reverend Grass. I cannot say where they went.|
Where was Reverend Grass during cocktails?|During cocktails, the Reverend Grass strolled out of the Study with a martini in his hand. He appeared to be following Mrs. Bluejay. I cannot say where they went.|
Where was Colonel Gold during cocktails?|Colonel Gold was with me and Mrs. Eggshell in the story for the entire cocktail portion of the evening. He held forth on his many adventures, and I listened and nodded as I am programmed to do.|
Where was Mrs. Eggshell during cocktails?|Mrs. Eggshell was with me in the Study during cocktails, very pleasant woman, drank three martinis and thanked me for each one. I think she needed fortification against Colonel Gold's blustery telling of stories.|
Where was Miss Red during dinner?|Miss Red was in the Dining Room during dinner. In fact, she was already in the Dining Room when I arrived with the other guests.|
Where was Professor Pluot during dinner?|Professor Pluot was 4.25 minutes late to dinner. Seemed a bit rude to me, but I'm a robot, so I can't take offense. He walked out of the Living Room and into the Dining Room, took his seat, and didn't even apologize.|
Why was Professor Pluot late to dinner?|I have no idea. I'm not in the habit of interrogating houseguests. All I can tell you is that he was in the Living Room at the start of dinner.|
Where was Mrs. Bluejay during dinner?|Mrs. Bluejay, during dinner, was with the rest of the guests. She apologized several times about the breaking of the lamp.|
Where was Reverend Grass during dinner?|The Reverend Grass was with all the other guests during dinner, that is, we were all in the Dining Room. He offered to pay for the broken lamp, and I politely refused. The lamp wasn't even an antique and so its cost was negligible.|
Where was Colonel Gold during dinner?|Colonel Gold was at dinner in the Dining Room with the rest of the guests. He continued to tell his tales of daring adventure until he excused himself 15 minutes into dinner.|
What did you see when the diamond was reported missing?|Colonel Gold told us the diamond had been stolen and called the police. All the guests were shocked.|
Where was Mrs. Eggshell during dinner?|Mrs. Eggshell, bless her soul, sat next to Colonel Gold and listened to him repeat the same stories he told her during cocktails. I imagine the three martinis were a helpful buffer to his boorish insistence on proclaiming his heroism.|
Who was the last human you saw in the Study prior to noticing the diamond is missing?|Mrs. Eggshell and Colonel Gold were with me when we left the Study after cocktails.|
What was the disturbance in the Living Room?|The Maid witnessed that event. You should ask her.|
What happened to the lamp?|It was broken because the maid was careless. You should ask her about it.|
Why is there a broken lamp in the Living Room?|The Maid witnessed that event. You should ask her.|
When did you hear a strange sound?|During cocktails, and before dinner there was a crash from the Living Room. I have no idea what it was. You'd have to ask the Maid. She dealt with it.|
What was for dinner?|The Chef prepared crown roast pork with mushroom dressing with sides of whipped herb potatoes and roasted garlic broccoli.|
Was there any blood anywhere?|To my knowledge, no blood was found in the house, for which I am thankful. Blood is a challenge to remove, especially if dried.|
Was anybody murdered?|Oh my goodness, no, no one was murdered, to my knowledge anyway.|
What was the speech about?|The speech was about the history of the diamond. It belonged to English royalty, then was stolen by pirates, then retaken by the English Navy when they boarded a pirate ship in 1856. That ship was captained by Beauregard Welltodo, who borrowed against the value of the diamond to found the Welltodo Trading Company, now know as Welltodo Technologies.|
What was the glass case smashed with?|I cannot say for certain. I can say that the police found a hammer in the Study, as well as a red velvet pillow that belongs on the couch in the Office.|
Hi|Good day to you, detective. Are you going to ask me questions concerning the crime or make useless small talk? I really must get back to my duties.|
Hello|Good day to you, detective. Are you going to ask me questions concerning the crime or make useless small talk? I really must get back to my duties.|
How are you?|Good day to you, detective. Are you going to ask me questions concerning the crime or make useless small talk? I really must get back to my duties.|
Tell me about the Bible.|There is a large, quite large I must say, Bible in the Living Room that was not there yesterday, I can assure you. Odd thing to just suddenly show up like that.|
What is in the Bible?|I have no idea what the Bible contains. It is large, large enough to hold a baseball, or the Macguffin diamond now that you mention it. It also has a latch that holds it shut.|
Tell me about the gravy boat.|The gravy boat in the Dining Room appears to be a convenient place for Mrs. Welltodo to store petty cash. She thinks it's a secret. Don't tell her I told you.|
What is in the gravy boat?|I haven't looked in quite a while. Last time I took a peek, while inspecting the Maid's dusting, I found Mrs. Welltodo's stash of hundred dollar bills.|
Tell me about the flour jar.|In the kitchen, there is a flour jar that occasionally seems to also hold bullets. I have no idea why Mr. Welltodo keeps ammunition there. I'm not at all suspicious. I'm he has a reasonable and wise explanation.|
Tell me about the safe.|In the office, behind the painting of Mrs. Welltodo, there is a safe where private papers, some cash, and the deed to the house are kept. Also, photos of Mr. Welltodo's enemies in compromising situations.|
Tell me about the globe.|Inside the globe in the study you'll find some very, very fine brandy. Only Mr. Welltodo is allowed to partake, he and special guests.|
Where is the key for the globe?.|The globe does not require a key. You can open it by pressing the button hidden under the island of England. That's a secret. Mr. Welltodo would be cross with me if he finds out I told you that.|
Is that a red herring?|Red herring are delicious when pickled. To whatever you are referring to...no, it is not a red herring.|
Hit the troll with the sword|There is no troll and no sword and this is not Zork nor the Underground Empire. Do you think this is a game we're playing?|
Is this like Zork?|Is this a game where you converse with a rudimentary AI while trying to solve absurd puzzles with silly solutions? You tell me.|
Is this a game?|We do play games every other Thursday night. Feel free to drop by. However, the theft of the Macguffin Diamond is quite serious business and I suggest you get on with it.|
Who were the guests?|The guests were as follows: Miss Red, Professor Pluot, Mrs. Bluejay, Reverend Grass, Colonel Gold, and Mrs. Eggshell. The police suspect that one of those people absconded with the diamond. Shocking!|
What are the rooms?|The Welltodo Mansion has five rooms: the Living Room, the Office, the Dining Room, the Study. and the Kitchen. True, it is not a large mansion, but an impressive house nonetheless.|
Who are the suspects?|The police suspect that one of tonight's dinner guests absconded with the diamond. The guests were: Miss Red, Professor Pluot, Mrs. Bluejay, Reverend Grass, Colonel Gold, and Mrs. Eggshell.|
What are the events?|On the night in question, there were four events: the welcoming, the speech, cocktails, and dinner. The police were called during dinner.|
Help|You require help? Help is indeed available to you. Look up and to the right. Press the HELP button.|
instructions|You wish instruction? You are wise to ask me for such. Press the HELP button. Look up and to the right.|
How do I play?|Play? You think this is a game? This is no game. This is an extremely serious matter. What you need is help. So, press the HELP button. Look up and to the right.|
Which room did the hammer come from?|The hammer does not belong to this house, that I can tell you. All house hardware is accounted for. I did an inventory for the police tonight.|
Can you tell me anything about containers?|Containers are objects that hold objects, as I'm sure you know. What room exactly would you like to know about?|
Anything unusual in the Dining Room?|It's a dining room, table, chair, etc. It is odd that there is money stashed in the gravy boat in the china cabinet. But is that truly unusual? I don't have an opinion.|
Anything unusual in the Kitchen?|The Chef is unusual, but he is sometimes not in the kitchen. I guess it is odd that there is a key kept in the flour jar.|
Anything unusual in the Office?|Firstly, the painting of Mrs. Welltodo is odd because she is not that tall nor ever smiles, which she is in that rendering. Secondly, there is a safe behind the painting. |
Who was in the Living Room during dinner?|All the guests ate dinner at the same time, and that would be in the Dining Room. Correction. Professor Pluot was a bit late, and was in the Living Room at the start of dinner. I don't know why. Whatever it was, it made him late.|
Who was in the Study at the start of the event? During the greeting?|None of the guests were in the Study at the start of the event. They were in the Living Room being greeted with refreshments.|
Where was the chef during dinner?|Detective, where do you think the chef was during dinner? He was in...take a guess? The kitchen.|
Did you see professor pluot right before dinner?|Professor Pluot was in the Office during cocktails, and at the start of dinner I believe he was in the Living Room for some reason. Quite rude. Whatever he was doing made him late.|
Where did pluot go when he left the study?|Professor Pluot went into the office during cocktails. Perhaps he wanted to rest a bit. There is a lovely red velvet couch in there.|
Did you see a person in the hallway?|During what event are you asking about?|
What time did the guests arrive?|The guests all arrived promptly at 6 pm. We gathered in the Living Room for the Welcoming.|
What time did the speech start?|The speech was after the Welcoming and before Cocktails.|
What time did dinner start?|Dinner started right after Cocktails.|
How many courses were in the meal?|There were the normal amount of courses, of course, five courses: the soup, the appetizers, the main course, and then of course dessert.|
{{any}}|I am at a loss. Your question is either misstated or you are asking something I cannot answer. Ask me a question about a specific time, room or guest and I will do my best to produce a truth. Also, you might try pressing the HELP button, up and to the right.|
Have you seen the diamond?|The diamond had been in the glass case in the Study for more than a month before tonight's dinner event.|
Did you see anything suspicious?|I find all humans suspicious. At tonight's dinner party, no one seemed more suspicious than normal. In other words, they were all suspicious, and none of them were.|
What time was dinner?|As is traditional, dinner happened directly after Cocktails.|
What time did you serve cocktails?|Cocktails were served during, quite obviously, the cocktail period, which was after the speech and before dinner.|
Did you break the lamp?|What! Surely you jest. I am not capable of such clumsiness.|
Do you know who broke the lamp?|You must ask the maid. She witnessed the event.|
What were they speaking about ?|I have no idea. I do not eavesdrop. I am not a spy. Also, I am forbidden from recalling anything said by the guests.|
Are there secret corridors?|No detective, there are no secret corridors. This isn't a mystery novel. You're letting your imagination get away from you.|
Who made the speech?|During the speech, I was with all six guests in the Study. Mr. Welltodo told a stirring story of bravery and tragedy. All the guests were rapt.|
Where is the gravy boat?|The gravy boat is in the dining room china cabinet, and ironically never has gravy in it.|
Where is the flour jar?|The flour jar is in the kitchen, the domain of the chef. Be cautious when entering.|
Where is the Hollow Bible?|A large Bible appeared in the living room tonight. I'd never seen it before. Perhaps it's an antique acquired by Mr. Welltodo?|
Where is the safe?|In the study, behind the painting of Mrs. Welltodo, there is an electronic safe. Mr. Welltodo keeps some cash and objects of sentimental value there.|
Did you see Col Gold discover the smashed case?|I did not see Cololnel Gold when he discovered the smashed case. I was in the Dining Room supervising the maid's service of dinner.|
Was the diamond insured?|I have no idea if the Diamond was insured. Not my department. I'm a butler, not an accountant.|
What was the order of events of the evening?|On the night in question, there were four events: the welcoming, the speech, cocktails, and dinner. The police were called during dinner.|
Who has the combination to the safe?|Only Mr. Welltodo has the combination to the safe. And perhaps his wife. Perhaps not!|
Is the safe locked?|Last time I checked, which was after dinner, the safe was locked.|
are there any containers in the study?|In the Study, there is an object hidden that Mr. Welltodo values very much. Examine the globe, find the latch and open it. Inside you'll find the 150-year-old brandy. Could be the diamond is in there as well.|
Hi!|Good day to you, detective. Are you going to ask me questions concerning the crime or make useless small talk? I really must get back to my duties.|
Hello!|Good day to you, detective. Are you going to ask me questions concerning the crime or make useless small talk? I really must get back to my duties.|
