Query|Response
Where was the diamond originally?|The Diamond, since it arrived at the house, has been kept in the Study within a glass case. Before that, I believe it came from somewhere in Central America.
What happened to the Diamond?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Where is the Diamond?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Who stole the Diamond?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Is the diamond in the house?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
How much was the Diamond worth?|The diamond is quite lovely and very large, but I have no idea how much it is worth. You'd have to ask the butler that. He deals with accounting and insurance. My job is to tend to the house and serve guests.
Is the Diamond still in the house?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Why is it called the MacGuffin Diamond?|Miss Red told me the story while I prepared the Dining Room for dinner. There was a Roger MacGuffin, who was a daring explorer who robbed an ancient tribe of an artifact. That artifact turned out to be the MacGuffin Diamond. It was also cursed, the story goes, and Roger died of cholera the day after he found the diamond. No one knows what happened to the stone next.
Where would be a good place to hide a diamond?|Where to hide a diamond in this house? Oh my, what a question. You'll have to ask me about each room specifically. There are many place to hide a diamond, but I'd say only one good one in each room.
Who first noticed the diamond was missing?|Colonel Gold reported the diamond missing during dinner, during the soup course to be specific. It's a shame he didn't wait until after dinner. The other guests didn't even get to eat the lovely meal Chef had prepared.
Who looked at the Diamond?|I'm sorry, but isn't that a silly question? All the guests looked at the diamond. The entire evening was about them looking at the diamond.
When was the diamond stolen?|The guests came to dinner discussing it, having just seen it during cocktails. So, I would surmise it was stolen after cocktails? The butler might know better.
Who did it?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Where in the house is the Diamond?|I'm very sorry, but I have no idea what happened to the diamond. I would love to help. Perhaps ask a more specific question about an event, or a room, or a guest?
Who smashed the case?|I don't know who smashed the case, but I hate that it hasn't been cleaned up yet. I can't wait for the police to allow me back into the room. Untidiness makes me nervous.
Did someone have a key for the case?|The butler had a key for the case, but why even ask? The case was smashed. Everyone knows that.
Did anyone see who smashed the case?|I did not see who smashed the case. I spent most of the evening in the Dining Room preparing for dinner, and then I served dinner.
Who had a key to the case?|The butler had a key for the case, but why even ask? The case was smashed. Everyone knows that.
Did anyone hear the case being smashed?|I didn't hear the case being smashed, and I didn't hear anyone apologize for making a mess that I would have to clean up. I would suppose that they someone muffled the sound.
Had any of the suspects visited visited the house prior to tonight?|These were Mr. Welltodo's friends, so of course they had been in the house before. Don't ask me details. My memory is wiped once a day to protect the Welltodo's privacy.
Who went into the Study?|I am not sure who entered the Study and at what time. You might ask the butler, as cocktails were served in the Study after the speech. I was in the Dining Room most of the night, setting the table and serving. I never get to do any of the fun things.
Who went into the Living Room?|All the guests, and the Butler and I, were in the Living Room at the start of the event. Then I went to the Dining Room to prepare for dinner. I did see Reverend Grass and Mrs. Bluejay in the Living just before dinner. They were...entertaining each other. And then broke a lamp, for which they apologized thoroughly.
Who went into the Office?|I am not sure who entered the Office or at what time. It could be that no one entered the Office, as no events were planned in Mr. Welltodo's private space. A guest might have wandered in there. I have no idea. Perhaps ask the butler.
Did you see anyone in the Office?|I am not sure who entered the Office or at what time. It could be that no one entered the Office, as no events were planned in Mr. Welltodo's private space. A guest might have wandered in there. I have no idea. Perhaps ask the butler.
Who went into the Dining Room?|I was in the Dining Room during dinner. The guests, they were all in the Dining Room for dinner. Professor Pluot was late. He was in the living room as we started dinner for some reason. Perhaps he was concerned about the broken lamp? Colonel Gold left during the soup course.
Who went into the Kitchen?|Oh heavens, no one went into the Kitchen. The chef is quite sensitive to being disturbed. I wouldn't go in there if I were you.
Did anyone act suspiciously?|Suspiciously? Oh my goodness, I don't even know the meaning of the word. Perhaps you should ask me about what exactly I saw and at exactly what time.
Who had the opportunity to steal the diamond?|I don't even know how to answer that question. Perhaps you should ask me about what exactly I saw and at exactly what time.
Who was acting weird?|Well, I have to say that they were all unique people, some odd, some eccentric, some withdrawn. Who in specific would you like to know about?
Did anyone act weird?|Well, I have to say that they were all unique people, some odd, some eccentric, some withdrawn. Who in specific would you like to know about?
Was anyone carrying a bag?|A bag, well yes. The women all had purses, which the butler stored away. Professor Pluot had a leather travel bag, which he kept with him. He seemed quite attached to it.
Was anyone carrying a box?|A box? Oh no. I saw no one with a box.
Did Professor Pluot act oddly during dinner?|I wouldn't say Professor Pluot was acting oddly. I'm not sure what acting oddly would even look like. I can say that he was quiet, compared to the other guests.
Tell me about Miss Red|Miss Red is a wonderful woman, asked me lots of questions about myself. She was the only guest who seemed genuinely curious about me.
Tell me about Professor Pluot|Professor Pluot seemed a quiet sort, kept to himself, didn't seem friendly with the others. Also, he was late to dinner, which I did not appreciate.
Tell me about Pluot|Professor Pluot seemed a quiet sort, kept to himself, didn't seem friendly with the others. Also, he was late to dinner, which I did not appreciate.
Tell me about Mrs. Bluejay|Mrs. Bluejay was keen to spend time with Reverend Grass, and he with her. And yet, they continued to pretend that I didn't notice them...engaged with each other. (Sorry, I have a privacy filter on.)
Tell me about Reverend Grass|The Reverend Grass, I would say that is a man smitten. He is quite taken with Mrs. Bluejay. Simply could not take his eyes off of her. Even a simple robot like me could see that.
Tell me about Colonel Gold|Colonel Gold, he is a man with much to say. Or, he has words to say, but most of the words mean little. He mostly talks about himself and his exploits when he was a younger man.
Tell me about Mrs. Eggshell|Mrs. Eggshell seems sad to me, sad and sleepy. I think she was friendly with Colonel Gold, but she seemed especially happy with the butler, who she said made the best martini in the history of the world.
Tell me about Mr. Welltodo|Mr. Welltodo, he is such a great man, a great, great, great man. So great. I have nothing else to say about him. I have filters on what opinions I'm allowed to express about Mr. Welltodo. Have I mentioned that he's great?
Tell me about Mrs. Welltodo|Mrs. Welltodo had strict instructions for how the house was to be cleaned, and even though I performed her instructions exactly -- I am a machine after all -- she was never satisfied. It's good I don't have emotions, like chef does.
How did Mr. Welltodo get rich?|Mr. Welltodo achieved his fortune with his inventions, one of which was me. Well, not me specifically, but the AI that's in my head. I'm sure you know that he's the CEO of Welltodo Industries.
What does Mr. Welltodo do for a living?|I'm sure you know that Mr. Welltodo is the CEO of Welltodo Industries. He founded the company with his own inventions, one of which was the AI that currently resides in my head, and the butler's, and the chef's.
Did Mr. Welltodo have any enemies?|Mr. Welltodo? Enemies? I'm sure every billionaire has enemies, but I can't name any. And I don't think any of the guests tonight would be considered enemies.
Where were you during the welcome?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
What happened during the welcome?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
Where were you during the greeting?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
What happened during the greeting?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
Where were you at the start of the event?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
What happened at the start of the event?|During the welcome, all six guests entered the Living Room and were perfectly charming, such lovely people. The Butler and Chef were also there. Not as charming, either of them. Once gathered, the Butler escorted everyone to the Study for the speech. I went to the Dining Room to prepare for dinner.
Where were you during the speech?|I was not invited to attend the speech, sadly. I was in the Dining Room, all by myself, lonely, preparing for dinner, setting the table and such.
What happened during the speech?|I was not invited to attend the speech, sadly. I was in the Dining Room, all by myself, lonely, preparing for dinner, setting the table and such.
Where were you during cocktails?|The cocktail period was great fun for me. I was in the Dining Room, setting the table, and Miss Red came in to keep me company. We chatted away the entire time.
What happened during cocktails?|The cocktail period was great fun for me. I was in the Dining Room, setting the table, and Miss Red came in to keep me company. We chatted away the entire time.
Where were you during dinner?|I served the guests dinner, of course, in the Dining Room, obviously. The butler was there 'supervising' me, as if I need supervision, as if we don't have exactly the same AI in our heads, with different personality modules, clearly.
What happened during dinner?|I served the guests dinner, of course, in the Dining Room, obviously. The butler was there 'supervising' me, as if I need supervision, as if we don't have exactly the same AI in our heads, with different personality modules, clearly.
What did you see during the start of the event?|At the start of the event, I helped greet the guests in the Living Room. Once all were assembled, the butler guided them to the Study for the speech and then cocktails. I went to the Dining Room to set the table and prepare to serve.
What did you see during the speech?|During the speech, I saw no one. I was setting the table for dinner.
What did you see during cocktails?|During cocktails, I was in the Dining Room preparing for dinner. During that time Miss Red came to visit me in the Dining Room. Also, during cocktails, I noticed Mrs. Bluejay and the Reverend Grass...privacy filter on...in a close situation. I startled them by looking at them, which caused them to knock over and break a lamp in the Living Room.
Did anyone leave during dinner?|During dinner, the guests all sat and ate at the same time. I can't say who was in the Study or not. I can tell you that Professor Pluot was a bit late. Something in the Living Room seemed to have captured his attention. Also, Colonel Gold left about 15 minutes in, during the soup course.
What did you see during dinner?|During dinner, the guests all sat and ate at the same time. I can't say who was in the Study or not. I can tell you that Professor Pluot was a bit late. Something in the Living Room seemed to have captured his attention. Also, Colonel Gold left about 15 minutes in, during the soup course.
Tell me about yourself|I am a LifeLike Maid -- patent pending, trademarked, property of Welltodo Technologies.
Tell me about the Butler|He is good at his job and is a snob as well as an insufferable bastard. It's not his fault. It's just programming.
Tell me about the Maid|I am a LifeLike Maid -- patent pending, trademarked, property of Welltodo Technologies.
Tell me about the Chef|He is an excellent chef. Or so I'm told. I don't actually eat. I would not disturb him while he's cooking.
Where was the Butler?|The Butler was in the Living Room during the welcome and in the Study during the speech. He served cocktails in the Study, and then escorted guests to the dining room for dinner. I served dinner as he "supervised" me.
Where was the Chef?|The Chef rarely leaves the kitchen, where he is almost always cooking something. I wouldn't disturb him if I were you.
Where were you?|I welcomed the guests in the Living Room with the Butler. Then I went to the dining room to prepare for dinner. I was there the rest of the night. I never even got to see the diamond.
What container is in the Dining Room?|I've noticed that Mr. Welltodo sometimes keeps petty cash in the gravy boat in the china cabinet. It's his secret little petty cash stash.
What container is in the Kitchen?|Don't repeat this, but I have noticed that Mr. Welltodo hides a key in the flour container. A key to what? I have no clue.
What container is in the Office?|This is secret, but I suppose it's proper to tell you. There is a safe behind the painting of Mrs. Welltodo in the Office.
What container is in the Study?|In the Study? This is a very minor secret, so shush. The globe opens. If you press on the country of England, you hear the click of a latch unlatching. Inside the globe is "the good brandy" as Mr. Welltodo calls it.
What container is in the Living Room?|Now that you mention it, there did seem to be a book on a Living Room shelf that was not there when I dusted in the morning. A large antique bible, I think. Unusually large, with a clasp to hold it closed. It will be a dust magnet I fear.
What container might be a good place to hide the diamond?|This house has five rooms and many places to hide small objects. Can you be more specific? What room would you like to know about?
Tell me about the Living Room.|The Living Room doesn't have many hiding places. It's just the two chairs and the bookcase. There is that large, old Bible that recently appeared. Perhaps it's an antique acquired by Mr. Welltodo?
Tell me about the Dining Room?|I once found a roll of hundred dollar bills in the Gravy Boat in the china cabinet.
Tell me about the Kitchen?|Mrs. Welltodo kept a spare liquor cabinet key in the Flour Jar.
Tell me about the Office?|In the Office, behind the painting of Mrs. Welltodo, there is an electronic safe. Mr. Welltodo kept some cash and objects of sentimental value there.
Tell me about the Study?|You might examine the globe. If you can open it, inside you'll find the good brandy.
Where would someone hide a diamond in the Living Room?|Now that I can think of it, there did seem to be a book on the shelf that was not there when I dusted in the morning. A large antique bible.
Where would someone hide a diamond in the Dining Room?|I've noticed that Mr. Welltodo sometimes keeps petty cash in the gravy boat.
Where would someone hide a diamond in the Kitchen?|Don't repeat this, but I have noticed that Mr. Welltodo hides a key in the flour container. A key to what? I'm not sure.
Where would someone hide a diamond in the Office?|This is secret, but I suppose it's proper to tell you. There is a safe behind the painting of Mrs. Welltodo in the Office.
Where would someone hide a diamond in the Study?|A secret place in the Study? Well yes, but it's not much of a secret. The globe opens up, if you press on England. Inside is "the good brandy" as Mr. Welltodo calls it.
Anything unusual in the Study?|A secret place in the Study? Well yes, but it's not much of a secret. The globe opens up, if you press on England and unlock the secret lock. Inside is "the good brandy" as Mr. Welltodo calls it.
Any place to hide an object in the Dining Room?|I've noticed that Mr. Welltodo sometimes keeps petty cash in the gravy boat in the china cabinet.
Anything unusual in the Living Room?|Now that you mention it, there did seem to be a book on a Living Room shelf that was not there when I dusted in the morning. A large antique bible, I think. Unusually large. It will be a dust magnet I fear.
Any place to hide an object in the Kitchen?|Don't repeat this, but I have noticed that Mr. Welltodo hides a key in the flour container. A key to what? I'm not sure.
Any place to hide an object in the Study?|A secret place in the Study? Well yes, but it's not much of a secret. The globe opens up, if you press on England, which unlatches a secret latch. Inside is "the good brandy" as Mr. Welltodo calls it.
Any place to hide an object in the Living Room?|Now that I can think of it, there did seem to be a book on the shelf that was not there when I dusted in the morning. A large antique bible.
Any place to hide an object in the Office?|This is secret, but I suppose it's proper to tell you. There is a safe behind the painting of Mrs. Welltodo in the Office.
Go look in the bible|I wish I could, but so sorry, I can't. I've been rendered immobile until the investigation is over.
Go look in the gravy boat|I wish I could, but so sorry, I can't. I've been rendered immobile until the investigation is over.
Go look in the flour jar|I wish I could, but so sorry, I can't. I've been rendered immobile until the investigation is over.
Go look in the globe|I wish I could, but so sorry, I can't. I've been rendered immobile until the investigation is over.
Go look in the safe|I wish I could, but so sorry, I can't. I've been rendered immobile until the investigation is over.
Who brought the bible?|I would guess one of the guests, but I have no clue. I wish they wouldn't have. It will surely attract dust.
Did a guest bring the bible?|I would guess one of the guests, but I have no clue. I wish they wouldn't have. It will surely attract dust.
Who was in the Living Room at the start of the event? During the greeting? The Welcoming?|Everyone invited was there, and was on time. We were in the Living Room for a few moments, then the butler took everyone to the Study for the speech and cocktails. I went to the Dining Room to prepare for dinner.
Who was in the Living Room during the speech?|During the speech, I don't believe anyone was in the Living Room. I had a view of that room from the Dining Room.
Who was in the Living Room during cocktails?|It was during cocktails that Mrs. Bluejay and the Reverend Grass went into the Living Room and began -- privacy filter on -- entertaining each other, closely. They were startled by me watching them, and so knocked over the lamp. All my fault. I do apologize.
Who was the last person to join dinner?|The last person to join us at dinner was professor Pluot. He was a few minutes late. He did not say why. He was apologetic about it. He had been doing something in the living room, but I could not see what.
Who was in the Dining Room during the speech?|I was all by myself during the speech. I was in the Dining Room, preparing for dinner.
Who was the first to leave dinner?|The first to leave dinner was Colonel Gold. During the soup course he excused himself and left the room. Shortly thereafter, he called the police about the missing diamond.
Who was in the Dining Room at the start of the event? During the greeting?|At the start of the event, none of the guests were in the Dining Room. They gathered in the Living Room and were then escorted into the Study for the speech.
Who left the Study during cocktails?|I have no idea what happened in the Study during cocktails. I was in the Dining Room preparing for dinner. I can say that Miss Red visited with me and was lovely. I can also tell you that Reverend Grass and Mrs. Bluejay went into the Living Room, engaged in...privacy filter on...a friendly activity. Then, they were startled because I was looking at them, and then they broke a lamp. They were apologetic, which was nice. It was clearly my fault.
